ཀུ་བ,ལོ་མ་ལག་པའི་དབྱིབས་
ཁབ་འཛེར,རྣམ་པ་ཁབ་
ཁམས་དཀར་ས་བོན,འགུལ་བསྐྱོད་བྱེད་ནུས་ཤིང་ཁམས་དམར་
ཁེམ་ཊམ,དབྱིབས་ཁེམ་བུ་
ཁེམ་བུ། ཁ་གཟར,ཟ་མ་ཟ་བྱེད་ཀྱི་ཡོ་བྱད་ཆུང་ངུ་དབྱིབས་གཟར་བུ་
ཁུ་བྱུག་རྫི་ཐོག,རྩ་བ་སྙི་མོ་ཚིགས་མང་སར་འབྱར་འབུ་རྟ་བླའི་དབྱིབས་
ཁུག་མཇུག་ལྭ,ནུབ་ཕྱོགས་ཀྱི་སྐྱེས་པས་དགོང་མོའི་གསོལ་སྟོན་དུ་གྱོན་པར་བྱ་བའི་ཁ་དོག་ནག་པོ་ཅན་གྱི་གུས་མཚོན་གྱོན་པ་ཁུག་རྟའི་མཇུག་དབྱིབས་
ཁོལ་བུ,དུམ་བུ་
ཁྲ་ལམ,གཞུང་ལམ་དུ་རྐྱང་ཁྲའི་རི་མོ་
གཏུམ་ཉ། ཉ་རྡོ་ཟན,ལུས་འགྲོན་བུའི་དབྱིབས་
གཏིང་ལམ,གཏིང་ལམ་བསྟར་འཁོར་
གནས་བརྟན་ཤིང༌,དབྱར་སྟོད་མེ་ཏོག་བཞད་པ་འབྲས་བུ་སྒོང་དབྱིབས་སམ་མིའི་མགོ་བོ་,དབྱར་སྟོད་མེ་ཏོག་བཞད་པ་འབྲས་བུ་སྒོང་དབྱིབས་སམ་མིའི་མགོ་བོ་དང་འདྲ་བ་ལ་ཤུན་པ་མཐུག་པོ་ཆོས་གོས་,དབྱར་སྟོད་མེ་ཏོག་བཞད་པ་འབྲས་བུ་སྒོང་དབྱིབས་སམ་མིའི་མགོ་བོ་དང་འདྲ་བ་ལ་ཤུན་པ་མཐུག་པོ་ཆོས་གོས་དང་འདྲ་ཞིང་རྒྱང་ནས་བལྟས་ན་གནས་བརྟན་ཆོས་གོས་མནབས་པ་
གཟིག་སྐྱ,རྩིབ་ངོས་སུ་སྤྲིན་རིས་
གཡི,ལུས་དབྱིབས་བྱི་ལ་
གསེར་ཕུད,འབྲས་བུ་རྡོ་ཀུབ་
གསོབ་ཚོ། ངོམ་ཤ,ཕྱི་རོལ་གྱི་ངོམ་ཤ་ཙམ་ལས་གསོབ་ཅིང་སྙིང་པོ་མེད་པའི་རྒྱུན་ལྡན་མིན་པའི་ཚོ་
གོང་མ་སྲེག,ལུས་དབྱིབས་བྱ་གོང་མོའམ་སྲེག་པ་
གླ་བ,ལུས་བོངས་ཤྭ་
གླང་རྔ,དབྱིབས་བ་ལང་གི་རྔ་མ་
གླང་སྦལ,གླང་ངུར་བའི་སྐད་
ཆུ་ཅུ་གང༌,ཉི་འོད་དང་ཆར་རླུང་མི་ཕོགས་པའི་བྲག་ཕུག་ལས་ཆུ་
ཆུ་བལ,ཁ་དོག་ལྗང་གུ་ལྦུ་སོབ་བམ་བལ་
ཆུ་རྩངས,ལུས་རྩངས་པ་
ཉ་མདེལ,ཆུ་ནང་དུ་སྐྱོད་ཅིང་ཁ་ཕྱོགས་བསྒྱུར་བར་ནུས་པའི་གྲུ་གཟིངས་གཏོར་བྱེད་ཀྱི་ཉ་ཡི་ལས་
ཐག་འཁྱུད་མེ་ཏོག,ལོ་མ་སྙིང་དབྱིབས་རྩེ་གསུམ་དུ་གྱེས་ཤིང་མེ་ཏོག་དམར་སྐྱའམ་སྔོ་སྨུག་རྣམ་པ་དུང་ཆེན་གྱི་ཁ་
ཐོ་བ་ར་མགོར་ཐོ,དབྱིབས་ར་མའི་རྭ་ཅོ་གཉིས་
ཐོད་རུས། ཀ་པ་ལ། ཀ་ལི,མིའི་མགོ་བོའི་སྤྱི་གཙུག་གི་ཕོར་བ་སྦུབས་པ་
དབྱངས་ཚེབ,རྒྱུ་ལྕགས་ལས་བྱས་ཤིང་དབྱིབས་ཚེབ་
དེ་ཕོ,ལུས་དབྱིབས་ཁྱིམ་བྱ་
དེང་རབས་ཞབས་འདེགས་ལས་རིགས,བརྡ་འཕྲིན་དང་དངུལ་རྩ་དང་རྩིས་གཉེར་
དོམ་ཁྲ,ལུས་དབྱིབས་དྲེད་
དོམ་ཁྲ,ལུས་དབྱིབས་དྲེད་
ན་ཤྭ,ཤིང་ཕྲན་གྱི་ཁྲོད་སོགས་རླན་སར་གནས་ཤིང་ལུས་དབྱིབས་ཤྭ་ཁྲ་
དྲྭ་མཐུད་བྱང་བུ། དྲྭ་བྱང༌,རྩིས་འཕྲུལ་དང་འཕྲིན་དྲྭའི་སྐུད་པ་སྦྲེལ་བྱེད་བྱང་བུའི་དབྱིབས་
ནགས་བྱི,ཕྱི་དབྱིབས་བྱི་བ་
ནད་སྲིན་འདྲ་ཕུང༌,དེ་ལ་ལྒང་དབྱིབས་
ནུབ་ཆས,ནུབ་གོས་
པགས་རས། ཨ་ཅོར,ངོས་ཀྱི་སྐུད་མགོ་རྣམས་པགས་པའི་སྤུ་ཐུང་
པི་ཝང་ཟླ་གམ་མ,མགོ་ཟླ་ཕྱེད་ཀྱི་དབྱིབས་
ཕ་ཝང༌,ལུས་དང་མགོ་བོ་བྱི་བ་
ཕི་ཐུད,ཤིང་ཏོག་དང་གྲོ་ཕྱེ་སྒོ་ང་འོ་མ་སོགས་བསྲེས་ནས་བཟོས་པའི་ཐུད་
ཕྱི་སྐོགས,སྙི་ལུས་སྲོག་ཆགས་སོགས་ཀྱི་ཕྱི་ཤུན་སྲ་མོ་རུས་པ་
