ཀཎྜ་ཀ་རི་,ཀཎྜ་ཀ་རི་དེ་
ཀཱུ་བ་རཿ,ཤིང་རྟ་
ཀིང་ཤུ་ཀ་,ཀེང་ཤུ་ཀ་
ཀུ་རུ་ཀུལླེའི་ཁྲིད་,ཞེས་པའི་བར་གཞན་རྣམས་
ཀེ་རྩེ་,ཀེའུ་ཙེ་
ཀེང་རུས་ཀྱི་འདུ་ཤེས་,།དེ་ནས་སྤྲོ་བའི་ཚེ་སྔར་,།དེ་ནས་སྤྲོ་བའི་ཚེ་སྔར་
ཀོ་ཙེ་,སྐོ་ཙེ་
ཀོར་མོ་,ཀོར་
ཀྭ་,ཀྱེ་
ཀྱེ་མ་,ཀྱེ་མ་མ་
ཀྱེ་རྡོ་རྗེ་,རྡོ་རྗེ་དེ་
ཀྱོ་ཏང་,ཀྱོ་བ་ཏང་
ཀྱོང་བུ་,ཀྱོང་པོ་
ཀྱོང་མོ་,ཀྱོང་པོ་
ཀྲད་འཁོར་,ཀྲད་ཀོར་
ཀྲིག་ཆགས་,ཀྲིག་ཅར་
ཀླུ་ཆེན་བརྒྱད་,གཡོན་པས་ཆུང་མ་རང་
ཀླུ་མཚོན་,ཀླུའི་མཚོན་ཆ་
ཁ་དྲོ་པོ་,ཁ་དྲོ་བ་
ཁ་རུ་ཚྭ་,རོ་སྔ་མ་
ཁ་རྒས་པ་,ཁ་རྒན་པོ་
ཁ་སང་,ཁ་རྩང་
ཁ་སངས་, ཁ་སང་
ཁ་སྟབས་,ཁ་ཐབས་
ཁབ་ཀྱི་ཁ་,དུང་ཁ་ཁབ་རྩེ་
ཁབ་ཅན་འཁོར་ལོ་བརྩེགས་པ་,རྩ་ལོ་པད་མ་བརྩེགས་པ་
ཁབ་སྤུ་ཅན་,སྤུ་རྩུབ་པ་ཁབ་
ཁྱི་གཟིག་,བཟོ་ལྟ་ཁྱི་
ཁྱོ་ཟན་བག་མ་,བུས་ཀྱང་ཕ་
ག་དག་,ག་ཐག་
གཅོད་ཀྱི་མཚོན་པ་དཔེ་དྲུག་,།དངོས་གྲུབ་ཀྱི་ཆུ་མིག་,།གསེར་གཡུ་ཆག་པའི་དུམ་བུ་
གཅོད་པའི་འཁོར་ལོ་,རྡོ་སྒྱོགས་ཆེན་པོ་
གཅོད་པའི་འཁོར་ལོ་གཉིས་,རྡོ་སྒྱོགས་ཆེན་པོ་
