ཀན་ཊ་ཀ་རི,དེའི་འབྲས་བུ་སྨིན་ཚེ་དམར་པོ་བྱི་རུ་སྤུངས་པ་
ཀུན,ཐམས་ཅད་ཀྱི་དོན་
ཀོར,ཟླ་བ་ཉ་གང་ཀོར་མོ་རྔ་
ཀོར་མོ,ཀོར་
ཀྲི་ཁ,དབྱིབས་སྐྱ་ཀ་
ཀྲི་མི,དབྱིབས་ངུར་བ་
ཀྲུ་ཀྲུ,དབྱིབས་དང་མདོག་བྱ་ཕུག་རོན་
ཁ་བྲི,ཕྲི་
ཁ་འོག,༡.་འོག་
ཁ་ཤ,དབྱིབས་ཤ་བ་
ཁ་སངས,ཁ་རྩང་
ཁ་སྐྱེངས,སྐྱེངས་
ཁང་ཚ,ཁམས་ཚན་
ཁམས,ལུས་ཁམས་བདེ་ཞེས་པ་ལྟ་བུ།༢.སྲོག་ཆགས་ཀྱི་ལུས་ནས་བྱུང་བའི་རིགས་རྒྱུད་སྤེལ་བའི་ས་བོན་ནམ་དེ་
ཁྲེ,སྙེ་མ་བྱི་ལའི་མཇུག་མའི་དབྱིབས་
ག,ལྭ་བ་སོགས་འཇུག་བྱེད་ཀྱི་ཁུག་མ་རིགས་ཤིག་གི་མིང་སྟེ་ད་ལྟའི་རྟ་འབོག་
གཙོད,ཕྱི་དབྱིབས་ར་
གཡག,རྣམ་པ་གཡག་
གལ,གནད་བསྡུས་སམ་ཕྱོགས་བསྡོམས་
གསོང་བོ,སྲོང་བོ་
གུ་གུལ,ཚི་བའི་ངོ་བོ་ཐང་ཤིང་གི་ཚི་བ་
གོ་ཡུ,དེའི་དབྱིབས་ཧ་ལམ་ཛ་ཏི་
གོང་མོ,ཧ་ལམ་གོང་མོ་
གྲུ་ག,གྲུ་བཞི་བྲེ་
གྲུལ་བུམ,རྒྱ་མཚོའི་ནང་དུ་གནས་པའི་གནོད་སྦྱིན་གཟུགས་མིའི་དབྱིབས་
གླ་སྒང,དབྱིབས་གྲོ་མའི་རྩ་བ་
ངེས,ཁམས་གསུམ་བཙོན་ར་
ངོ་གཉིས་མ,ངོ་དགའ་
ཅེ་ན,ལས་ཚིག་གི་མཐར་སྦྱར་ན་ཟེར་རམ་བཤད་
ཅེ་སྤྱང,དབྱིབས་དང་རང་གཤིས་རྣམས་སྤྱང་ཀི་
ཉེ་ཤིང,གཞུང་རྟ་ལ་ཡལ་ག་མང་བོ་གྱེས་ཤིང་ལོ་མ་ཐང་ཤིང་ལོ་མ་
ཏི་ཚ,མདོག་དངུལ་
དངོས་མ,སྦྲང་ཆང་ཞིམ་མངར་སྦྲང་རྩི་དངོས་
དབང་བོ,རྩ་བ་ལག་པའི་དབྱིབས་
དབུ་མ,༡.་དཀྱིལ་མ།༢.འཇིག་རྟེན་ན་མཐའ་དོར་བའི་དཀྱིལ་ལ་དབུས་ཞེས་པ་
དབྱི,༡.་དབྱི་དཀར་ཟེར་བའི་གཅན་གཟན་ཆུང་ངུ་དབྱིབས་བྱི་ལ་
དར་ཤམ,ཤིང་འབྲས་ངང་ལག་
དུག,རང་སྐྱོན་བཏང་སྙོམས་བཞག་པ་དུག་
དེ་མཚུངས,དེ་བཞིན་
