ཀིམས་ཤིང་ཀོང་ཅོ,གྱིམ་ཤིང་ཀོང་ཇོ་
ཀོའུ་དི་ན་ཡ,ཀུན་ཤེས་ཀོཨོནདི་?་ན-ཡའི་?་
ཀོཨོན་ནདི་ན་ཡ,?་ཀུན་ཤེས་ཀོཨོནདི་?་ན-ཡའི་?་
སྐེམས,སྐེམ་པའི་སྐུལ་ཚིག་
འཁན་པ,མཁན་པ་
འཁུགས་པ,ཁུག་པའི་ད་ལྟ་བ་
འགེགས་པ,འགོག་པའི་ད་ལྟ་བ་
འགྲེད་པ,འདྲེད་པ་
རྒྱུ་བ,༡.་རྒྱུད་པའི་ད་ལྟ་བ་
རྔོམ་པ,རྔམ་པའི་ད་ལྟ་བ་
མཆུ་ཤཱ,མཆུ་ཤོ་
འཆུར་བ,བཅུར་བའི་ད་ལྟ་བ་
འཇུམས་པ,འཇུམ་པའི་ད་ལྟ་བ་
གཏན་ཚིག་གཏན་ལ་འབེབས་བྱེད་ཀྱི་ཚིག་སྟེ,རྒྱུ་མཚན་སྟོན་པའི་ངག་གཏན་ཚིགས་
གཏིགས་པ,གཏིག་པའི་མ་འོངས་པ་
གཏུམས་པ,གཏུམ་པའི་འདས་པ་
རྟགས་རིག་རྟགས་རིགས་ཀྱི་འབྲི་ཚུལ་གཞན་ཞིག་རྟགས་རིགས
ཐེབ་པ,ཐེབས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་
འཐིབ་པ,འཐིབས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་གཉིས་
འཐུངས་པ,འཐུང་བའི་འདས་པ་
འཐུབ་པ,གཏུབ་པའི་ད་ལྟ་བ་
འཐུམ་པ,འཐུམས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་གཉིས་
འཐོམ་པ,འཐོམས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་གཉིས་
འཐོར་བ,༡.་གཏོར་བའི་ད་ལྟ་བ་
དེད་པ,འདེད་པའི་འདས་པ་
དོངས,འདོང་བའི་སྐུལ་ཚིག་
འདེམས་པ,མང་པོའི་ནང་ནས་གང་རུང་ཞིག་སྒྲུག་པའི་དོན་དུ་གོ་བའི་འདམ་པའི་ད་ལྟ་བ་
འདྲི་བ,ཐ་དད་པར་འཇུག་པའི་འབྲི་བའི་ད་ལྟ་བ་
འདྲེག་པ,འབྲེག་པའི་ད་ལྟ་བ་
འདྲེན་པ,བགྲང་བའི་ད་ལྟ་བ་
རྡེབས,རྡེབ་པའི་སྐུལ་ཚིག་
ལྡང་ལ,གདང་ལ་
ནང་གི་གཟུགས་ཅན་དང་བ,ནང་གི་གཟུགས་ཅན་དཱངས་པ་
